"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-19"
"config.yaml" "7d4510c680fdb01c49a174152648cbfd" "site/built/config.yaml" "2024-11-19"
"index.md" "3062c82efffe6e03e2c2855a4d0541b0" "site/built/index.md" "2024-11-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-19"
"episodes/introduction.Rmd" "787acb2c13828e46cb65b02ea78494e8" "site/built/introduction.md" "2024-11-19"
"episodes/site_and_terms.md" "57004af52a3d49c835cb27fdeef24cb8" "site/built/site_and_terms.md" "2025-01-10"
"episodes/CleanDataCollectedFromTheField.md" "4d8bd839112260f58e3962963c5e1129" "site/built/CleanDataCollectedFromTheField.md" "2024-11-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-19"
"learners/setup.md" "df27f08a777b97c8423a105934c567c9" "site/built/setup.md" "2024-11-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-19"
"renv/profiles/lesson-requirements/renv.lock" "779bcef0e256c2a11158c6595854657d" "site/built/renv.lock" "2024-11-19"
